,fx,fy,fz,svm,rx,ry,rz
833,-0.97265625,0.04296875,0.2421875,1.0032752759322214,-0.48828125,2.25830078125,-0.48828125
834,-0.9765625,0.046875,0.234375,1.0053871009000712,-0.244140625,2.5634765625,-0.48828125
835,-0.9765625,0.05078125,0.2421875,1.0074263431705877,-0.1220703125,2.8076171875,-0.3662109375
836,-0.98046875,0.0546875,0.21875,1.0060622519918,-0.18310546875,2.99072265625,-0.42724609375
837,-0.984375,0.0546875,0.24609375,1.0161431971283932,-0.1220703125,3.173828125,-0.30517578125
838,-0.9765625,0.046875,0.234375,1.0053871009000712,0.0,3.23486328125,-0.244140625
839,-0.9765625,0.046875,0.23046875,1.0044836617674837,0.0,3.41796875,-0.18310546875
840,-0.9765625,0.046875,0.23828125,1.006304892233369,0.06103515625,3.47900390625,-0.244140625
841,-0.984375,0.0390625,0.23046875,1.011748913643011,0.06103515625,3.47900390625,-0.244140625
842,-0.9765625,0.046875,0.23828125,1.006304892233369,0.06103515625,3.47900390625,-0.18310546875
843,-0.984375,0.05859375,0.22265625,1.0109417262276421,0.06103515625,3.47900390625,-0.18310546875
844,-0.984375,0.05078125,0.2421875,1.0150013109020168,0.1220703125,3.60107421875,-0.30517578125
845,-0.96875,0.05859375,0.23828125,0.9993436566770337,0.1220703125,3.72314453125,-0.3662109375
846,-0.9609375,0.046875,0.23046875,0.9892997469209281,0.06103515625,3.72314453125,-0.3662109375
847,-0.96875,0.05078125,0.234375,0.99799145210596,0.1220703125,3.72314453125,-0.3662109375
848,-0.953125,0.03125,0.2421875,0.9839098603435429,0.1220703125,3.72314453125,-0.244140625
849,-0.984375,0.05859375,0.2265625,1.0118092382313537,0.30517578125,3.662109375,-0.244140625
850,-0.984375,0.05859375,0.22265625,1.0109417262276421,0.30517578125,3.47900390625,-0.244140625
851,-0.98828125,0.04296875,0.23046875,1.0157076288502944,0.244140625,3.41796875,-0.18310546875
852,-0.984375,0.05859375,0.23046875,1.0126910747560802,0.06103515625,3.2958984375,-0.18310546875
853,-0.98828125,0.0390625,0.234375,1.0164434802943116,-0.06103515625,3.173828125,-0.1220703125
854,-0.9765625,0.05078125,0.2265625,1.0037846473044219,-0.1220703125,3.11279296875,-0.06103515625
855,-0.9921875,0.0625,0.23046875,1.0205185593034614,-0.244140625,2.9296875,0.0
856,-0.9765625,0.0390625,0.23046875,1.0041494112128246,-0.30517578125,2.8076171875,-0.06103515625
857,-0.98828125,0.046875,0.234375,1.0167736893485997,-0.42724609375,2.8076171875,-0.06103515625
858,-0.9765625,0.0546875,0.21484375,1.0014104433131115,-0.48828125,2.8076171875,-0.06103515625
859,-0.98046875,0.05859375,0.234375,1.0097939581373148,-0.42724609375,2.74658203125,-0.1220703125
860,-0.98046875,0.046875,0.23828125,1.0100961288180077,-0.48828125,2.74658203125,-0.1220703125
861,-0.97265625,0.05078125,0.234375,1.001783687549675,-0.244140625,2.86865234375,-0.244140625
862,-0.98046875,0.05078125,0.23046875,1.008470896855575,-0.30517578125,2.86865234375,-0.18310546875
863,-0.9765625,0.046875,0.23046875,1.0044836617674837,-0.244140625,2.86865234375,-0.1220703125
864,-0.96875,0.05859375,0.2421875,1.0002822477657556,-0.30517578125,2.86865234375,-0.18310546875
865,-0.98046875,0.05078125,0.23046875,1.008470896855575,-0.3662109375,2.86865234375,-0.18310546875
866,-0.97265625,0.05078125,0.23828125,1.0027047771488813,-0.42724609375,2.86865234375,-0.1220703125
867,-0.97265625,0.04296875,0.23046875,1.000511038853239,-0.48828125,2.86865234375,-0.06103515625
868,-0.97265625,0.046875,0.23046875,1.0006864099285175,-0.42724609375,2.86865234375,0.0
869,-0.98046875,0.0546875,0.23046875,1.00867513953174,-0.54931640625,2.9296875,0.1220703125
870,-0.98046875,0.05859375,0.25,1.0135345071903694,-0.54931640625,2.74658203125,0.1220703125
871,-0.9765625,0.0625,0.23046875,1.0053339798956427,-0.67138671875,2.74658203125,0.1220703125
872,-0.98046875,0.05078125,0.23046875,1.008470896855575,-0.67138671875,2.74658203125,0.1220703125
873,-0.97265625,0.05859375,0.21875,0.9986716030323106,-0.79345703125,2.74658203125,0.18310546875
874,-0.98046875,0.05859375,0.2421875,1.0116357953442905,-0.8544921875,2.74658203125,0.1220703125
875,-0.98046875,0.0625,0.2265625,1.0082439120236792,-0.91552734375,2.8076171875,0.18310546875
876,-0.9765625,0.05859375,0.2265625,1.004210192316112,-0.91552734375,2.74658203125,0.18310546875
877,-0.97265625,0.05859375,0.24609375,1.0050151949061206,-1.03759765625,2.86865234375,0.18310546875
878,-0.984375,0.06640625,0.22265625,1.0114246073376527,-1.0986328125,2.8076171875,0.244140625
879,-0.98046875,0.06640625,0.2265625,1.0084935925289138,-1.28173828125,2.86865234375,0.1220703125
880,-0.984375,0.06640625,0.2265625,1.0122917055228262,-1.3427734375,2.86865234375,0.06103515625
881,-0.96484375,0.06640625,0.25,0.9989160384902852,-1.46484375,2.86865234375,0.0
882,-0.97265625,0.0546875,0.2421875,1.0038454504935321,-1.5869140625,2.99072265625,-0.06103515625
883,-0.984375,0.05859375,0.2421875,1.0154221552242755,-1.5869140625,2.99072265625,-0.06103515625
884,-0.98828125,0.05078125,0.2421875,1.0187901401217894,-1.52587890625,3.0517578125,-0.06103515625
885,-0.98828125,0.05859375,0.24609375,1.0201446909285405,-1.28173828125,3.11279296875,-0.1220703125
886,-0.98046875,0.046875,0.23828125,1.0100961288180077,-1.0986328125,3.173828125,-0.1220703125
887,-0.97265625,0.04296875,0.23046875,1.000511038853239,-1.03759765625,3.2958984375,-0.18310546875
888,-0.984375,0.05859375,0.23828125,1.0144975713453557,-0.8544921875,3.41796875,-0.30517578125
889,-0.97265625,0.0546875,0.234375,1.0019892933286825,-0.67138671875,3.41796875,-0.30517578125
890,-0.9765625,0.05859375,0.234375,1.0060015827871807,-0.6103515625,3.47900390625,-0.30517578125
891,-0.9765625,0.046875,0.2421875,1.007236996534331,-0.67138671875,3.47900390625,-0.244140625
892,-0.984375,0.05859375,0.23828125,1.0144975713453557,-0.54931640625,3.41796875,-0.30517578125
893,-0.98046875,0.05859375,0.234375,1.0097939581373148,-0.48828125,3.47900390625,-0.244140625
894,-0.98046875,0.0546875,0.23828125,1.0104888156156777,-0.48828125,3.47900390625,-0.18310546875
895,-0.9765625,0.0546875,0.2421875,1.0076307975735705,-0.42724609375,3.5400390625,-0.244140625
896,-0.984375,0.0546875,0.23828125,1.0142794572418454,-0.3662109375,3.47900390625,-0.30517578125
897,-0.97265625,0.0546875,0.24609375,1.0047950224346134,-0.30517578125,3.662109375,-0.244140625
898,-0.9765625,0.046875,0.23828125,1.006304892233369,-0.30517578125,3.60107421875,-0.30517578125
899,-0.97265625,0.0390625,0.2421875,1.003115568978252,-0.42724609375,3.72314453125,-0.244140625
900,-0.98828125,0.0625,0.23828125,1.0185205119206608,-0.42724609375,3.662109375,-0.30517578125
901,-0.97265625,0.046875,0.2265625,0.9997939851265922,-0.48828125,3.60107421875,-0.30517578125
902,-0.97265625,0.05078125,0.24609375,1.0045899908941396,-0.42724609375,3.60107421875,-0.30517578125
903,-0.98046875,0.05078125,0.24609375,1.012156034842053,-0.30517578125,3.662109375,-0.30517578125
904,-0.98828125,0.06640625,0.234375,1.0178611200775993,-0.18310546875,3.7841796875,-0.30517578125
905,-0.98046875,0.046875,0.25390625,1.0138957634493917,-0.1220703125,3.7841796875,-0.30517578125
906,-0.98046875,0.05859375,0.2265625,1.0080093073339527,-0.1220703125,3.84521484375,-0.244140625
907,-0.9921875,0.0625,0.25390625,1.026065626042171,0.0,3.90625,-0.244140625
908,-0.98046875,0.05859375,0.26171875,1.0164885151181924,0.0,3.96728515625,-0.244140625
909,-0.9765625,0.04296875,0.23046875,1.0043089537634198,0.06103515625,3.90625,-0.244140625
910,-0.9765625,0.0546875,0.23046875,1.0048785418094381,0.0,3.96728515625,-0.244140625
911,-0.99609375,0.05078125,0.24609375,1.027299191048882,-0.06103515625,4.0283203125,-0.3662109375
912,-0.9921875,0.06640625,0.2421875,1.023474772699143,0.0,3.96728515625,-0.42724609375
913,-0.98828125,0.04296875,0.25,1.0203166873956953,-0.06103515625,3.96728515625,-0.3662109375
914,-0.984375,0.05859375,0.234375,1.0135871984141585,-0.06103515625,3.84521484375,-0.3662109375
915,-0.97265625,0.05078125,0.23046875,1.0008769958102681,-0.244140625,3.90625,-0.3662109375
916,-0.98046875,0.046875,0.25,1.012924595096576,-0.18310546875,3.90625,-0.3662109375
917,-0.9765625,0.0546875,0.2421875,1.0076307975735705,-0.1220703125,4.0283203125,-0.30517578125
918,-0.96875,0.05859375,0.2265625,0.9966144472389071,-0.1220703125,3.90625,-0.244140625
919,-0.9765625,0.046875,0.24609375,1.008183374104291,0.0,3.5400390625,-0.30517578125
920,-0.9765625,0.0546875,0.23046875,1.0048785418094381,-0.06103515625,3.41796875,-0.30517578125
921,-0.98046875,0.05859375,0.2421875,1.0116357953442905,0.0,3.41796875,-0.244140625
922,-0.98046875,0.05859375,0.25390625,1.0145050916849494,-0.1220703125,3.41796875,-0.30517578125
923,-0.9765625,0.05859375,0.22265625,1.0033361099897555,-0.244140625,3.41796875,-0.3662109375
924,-0.984375,0.0546875,0.2265625,1.0115905444830433,-0.244140625,3.35693359375,-0.30517578125
925,-0.98046875,0.05078125,0.234375,1.0093707672124872,-0.30517578125,3.23486328125,-0.244140625
926,-0.97265625,0.05859375,0.2265625,1.000411902472864,-0.244140625,3.41796875,-0.3662109375
927,-0.98828125,0.0390625,0.23046875,1.0155498770293732,-0.06103515625,3.5400390625,-0.48828125
928,-0.984375,0.04296875,0.23828125,1.0137151514124296,0.30517578125,3.5400390625,-0.3662109375
929,-0.984375,0.05078125,0.22265625,1.010519015971805,0.3662109375,3.41796875,-0.244140625
930,-0.98046875,0.05859375,0.22265625,1.0071385222151357,0.3662109375,3.35693359375,-0.244140625
931,-0.9765625,0.05078125,0.23046875,1.0046735273134129,0.244140625,3.173828125,-0.30517578125
932,-0.9765625,0.05859375,0.2421875,1.007850350548911,0.18310546875,3.0517578125,-0.30517578125
